lyrics|title
   Come on now Dry your eyes I'm sick of all your lies I've grown to despise you  Already sick of what you're saying Hoping now I'm only praying My baby's gone away And I've already packed my bags  You didn't know me (I've run away) You couldn't show me (What you have to say) My one and only Has gone away  Far away  You'll never leave me alone Now I'm off on my own I'll never ring your phone again  And still you keep on crying If I said I loved you I'd be lying You need to dry your eyes And I've still gone to pack my bags  You didn't know me (I've run away) You couldn't show me (What you have to say) My one and only Has gone away  You didn't know me (I've run away) You couldn't show me (What you have to say) My one and only Has gone away  Far away |moody-ballad-of-ed
   Well, I've walked this street Well, I've walked this street before And everyone's locked up their door 'Cos they heard me coming And I've been running From what I don't know if she's there Or if she's cares It's taken you a long time to see You've got a goldfish memory This song's for you, not for me In misery You said we went too fast And you said we wouldn't last Now I've put the past behind me And I'm running From what I don't know if she's there Or if she cares It's taken you a long time to see You've got a goldfish memory This song's for you, not for me In misery It's taken you a long time to see In misery And everyone's locked up their door 'Cos they heard me coming And I've been running From what I don't know if she's there Or if she's cares It's taken you a long time to see You've got a goldfish memory This song's for you, not for me In misery You said we went too fast And you said we wouldn't last Now I've put the past behind me And I'm running From what I don't know if she's there Or if she cares It's taken you a long time to see You've got a goldfish memory This song's for you, not for me In misery It's taken you a long time to see In misery |misery
   Strings on my guitar are rusty Even my best friends don't trust me Everybody thinks I must be crazy 'Cos, I'm your typical average teen If you know what I mean (Typical average teen) 'Cos, I'm your typical average teen If you know what I mean (Typical average teen) Everything's in a haze Yeah, the drink's got me in a daze Everything's blurry Oh, what's happened to me? Say, I'm your typical average teen If you know what I mean (Typical average teen) Now, I'm your typical average teen If you know what I mean (Typical average teen) |typical-average
   I think I took too much I'm addicted to your touch But I'm crying In shame again And now I'm high as a kite And I know I might be gone When you get home Oh well, we've come this far You're my Venus And I'm your Mars And we've passed the moon and stars And I'm gone But now I'm high as a kite And I know I'm might be gone When you get home I'm high as a kite And I know I'm almost gone When you get home So please come home |addicted
   I'm standing on a mountain Waiting for you to come You were sitting counting The days that I had gone The note I wrote I wrapped up in a cigarette Burned away the memories I tried to forget But not yet Wishing my life away But these three words I have to say to you My baby blue You know it's true I love you I love you How can I tell you? I don't know what to say This chance that I won't miss But I miss you anyway I feel your pain It's turning me insane Thrown away I had to take the last train home  But then you came Wishing my life away But these three words I have to say to you My baby blue You know it's true I love you Wishing my life away These three words I have to say to you My baby blue You know it's true You know it's true I love you I love you I love you |i-love-you
   Canât get you off my mind Look at me and you will find Time after time it seems Iâll say what I donât mean  In your world we were the same In mine now youâre the one to blame You canât remember my name Weâre lost, itâs such a shame  Listen to me Stop making me see What Iâve been waiting for Listen to me Stop making me see  Iâm strong yet proud Iâm quiet yet loud And Iâm everything You want in me Iâm small yet tall I have it all And Iâm everything You want me to be  Listen to me Stop making me see What Iâve been waiting for Listen to me Stop making me see  And I still feel like I need you still And I still feel like Iâm on some pill And I still feel like I need you still  Listen to me Stop making me see What Iâve been waiting for Listen to me Making me see |open-your-ears
   Just lay it all down on me Itâs getting harder for me to breathe Just want to know if it will be Just want to know if it is me  And you know Iâve learned from my mistakes And how much have I got to lose? You find my heart is hard to break Canât keep playing the fool  Breathe in, exhale To turn to move beyond the pale Flag up, set sail To find whatâs there beyond the pale  I feel like Iâve gone to the end of the world What do I have to do?  You know Iâve learned from my mistakes How much have I got to lose? You find my heart hard to break Canât keep playing the fool  Breathe in, exhale To turn to move beyond the pale Flag up, set sail To find whatâs there beyond the pale  What can I do Just to let you know That youâre in my mind? To try and justify The way you liberate me Every time |beyond-the-pale
   I write this song in memory of The wayward smile The boy we wonât forget The soul you took away from us The river flows The tears that we wept  Missing you Is all that needs to be said More than blue The words inside my head  And I know that youâre gone  The cheeky smile Of jokes and laughs The memories of times We crossed the line The stepping stones Across my mind Washed away We all now feel so blind  Missing you Is all that needs to be said More than blue The words inside my head  And I know that youâre gone  Goodbye |in-memory
   Iâm getting very edgy Cos youâre trying to take this from me And itâs something that I wanted so bad Cos youâre the definition Of someone who has to ruin The best thing that I ever had Cos youâre a jealous girl And all I can say is Itâs your fault but partially mine For losing hope For not treating you right But that will disappear in time  All I gotta do is pass you by Never say whatâs wrong Whenever I say why?  Standing in the corner Shadowed by the light To you I seem much smaller But I know it might be you How much better could I do To be myself, not someone else? Iâm losing sleep I live only for the week  Iâve grown to ignore you Cos when I seem to bore you You pretend that youâre not interested Your eyes start to twinkle Your smile starts to widen And I just seem to try and forget But you pay me no attention Even though I do But I donât care as long as youâre mine Itâs happening every time  All I gotta do is pass you by Never say whatâs wrong Whenever I say why?  Standing in the corner Shadowed by the light To you I seem much smaller But I know it might be you How much better could I do To be myself, not someone else? Iâm losing sleep I live only for the week  And Iâm falling harder now it seems My slip-ups haunt me in my dreams And I canât sleep although I think I can Itâs insomnia I think I have But who cares when Iâm not your man?  Standing in the corner Shadowed by the light To you I seem much smaller But I know it might be you How much better could I do To be myself, not someone else? Iâm losing sleep I live only for the week |insomniacs-lullaby
   In shadow there lies hope Cut tension with a knife I find it hard to cope Stop playing with my life You analyze my fears Analyze my dreams Choke on burning tears Through my silent screams  Things aren't what they seem  Tell a hundred craftsmen to work on me Tell this army of angels to make me breathe Open doors just to take away the key I'll let you all see that I'm doing better  Watch me fall As I stumble at your feet Always losing in this game Your lies cut me deep And you don't even know my name With your consistency To always watch me crawl And my durability Not affected at all  Still things aren't what they seem  Tell a hundred craftsmen to work on me Tell this army of angels to make me breathe Open doors just to take away the key I'll let you all see that I'm doing better  Feel the pain On my brain Feel the strain As I start to decay Feel the strain Every passing day Feel the pain As I start to decay  Tell a hundred craftsmen to work on me Tell this army of angels to make me breathe Open doors just to take away the key I'll let you all see that I'm doing better |quiet-ballad-of-ed
